"","file_path","pdf_page_number","scraped_table_number","pdf_table_number","genus_name","species_name","seed_type","seed_source","medium","pregermination_treatment_time_minutes","pregermination_treatment_hot_water_soak_C","pretreatment","stratification_temp_C","warm_stratification_days","cold_stratification_days","dailyl_light_hours","day_temp_celsius","night_temp_celsius","temp_unspecified_time_of_day_celsius","mean_light","mean_dark","light_range","dark_range","test_duration_in_days","germination_time_days","total_germination_percent","avg_germination_percent","samples","germination_rate","avg_germinative_energy_percent","germinative_energy_percent","avg_germinative_capacity","germinative_capacity","percent_germination_15degC_incubated","percent_germination_20degC_incubated"
"231","C:\Users\User\my_repo_dir\egret\analyses\scrapeUSDAseedmanual\input\700-800\wo_ah727-19-1203-701-800-11-20.zip (Unzipped Files)\germination_table-1.csv","716","1","4","Malus","X robusta",NA,NA,NA,NA,NA,NA,NA,NA,"60-120",NA,"","",NA,NA,NA,NA,NA,"","",NA,NA,"",NA,NA,"",NA,"",NA,NA
"232","C:\Users\User\my_repo_dir\egret\analyses\scrapeUSDAseedmanual\input\700-800\wo_ah727-19-1203-701-800-81-90.zip (Unzipped Files)\germination_table-2.csv","788","2","2","Philadelphus","lewisii",NA,NA,NA,NA,NA,"wet_prechill_3_to_5_C",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,"",""
"233","C:\Users\User\my_repo_dir\egret\analyses\scrapeUSDAseedmanual\input\700-800\wo_ah727-19-1203-701-800-81-90.zip (Unzipped Files)\germination_table-2.csv","788","2","2","Philadelphus","lewisii",NA,"Banks, ID",NA,NA,NA,"wet_prechill_3_to_5_C",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"0",NA,NA,NA,NA,NA,NA,NA,NA,NA,"|","I"
"234","C:\Users\User\my_repo_dir\egret\analyses\scrapeUSDAseedmanual\input\700-800\wo_ah727-19-1203-701-800-81-90.zip (Unzipped Files)\germination_table-2.csv","788","2","2","Philadelphus","lewisii",NA,NA,NA,NA,NA,"wet_prechill_3_to_5_C",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"28",NA,NA,NA,NA,NA,NA,NA,NA,NA,"57","16"
"235","C:\Users\User\my_repo_dir\egret\analyses\scrapeUSDAseedmanual\input\700-800\wo_ah727-19-1203-701-800-81-90.zip (Unzipped Files)\germination_table-2.csv","788","2","2","Philadelphus","lewisii",NA,"Craters of the Moon National",NA,NA,NA,"wet_prechill_3_to_5_C",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"0",NA,NA,NA,NA,NA,NA,NA,NA,NA,"12","6"
"236","C:\Users\User\my_repo_dir\egret\analyses\scrapeUSDAseedmanual\input\700-800\wo_ah727-19-1203-701-800-81-90.zip (Unzipped Files)\germination_table-2.csv","788","2","2","Philadelphus","lewisii",NA,"Monument, ID (1,680 m)",NA,NA,NA,"wet_prechill_3_to_5_C",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"28",NA,NA,NA,NA,NA,NA,NA,NA,NA,"41","23"
"237","C:\Users\User\my_repo_dir\egret\analyses\scrapeUSDAseedmanual\input\700-800\wo_ah727-19-1203-701-800-81-90.zip (Unzipped Files)\germination_table-2.csv","788","2","2","Philadelphus","lewisii",NA,"Grant Co., OR (1,020 m)",NA,NA,NA,"wet_prechill_3_to_5_C",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"0",NA,NA,NA,NA,NA,NA,NA,NA,NA,"8","5"
"238","C:\Users\User\my_repo_dir\egret\analyses\scrapeUSDAseedmanual\input\700-800\wo_ah727-19-1203-701-800-81-90.zip (Unzipped Files)\germination_table-2.csv","788","2","2","Philadelphus","lewisii",NA,NA,NA,NA,NA,"wet_prechill_3_to_5_C",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"28",NA,NA,NA,NA,NA,NA,NA,NA,NA,"47","33"
"239","C:\Users\User\my_repo_dir\egret\analyses\scrapeUSDAseedmanual\input\700-800\wo_ah727-19-1203-701-800-81-90.zip (Unzipped Files)\germination_table-2.csv","788","2","2","Philadelphus","lewisii",NA,"Idaho City, ID (1,650 m)",NA,NA,NA,"wet_prechill_3_to_5_C",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"0",NA,NA,NA,NA,NA,NA,NA,NA,NA,"2","2"
"240","C:\Users\User\my_repo_dir\egret\analyses\scrapeUSDAseedmanual\input\700-800\wo_ah727-19-1203-701-800-81-90.zip (Unzipped Files)\germination_table-2.csv","788","2","2","Philadelphus","lewisii",NA,NA,NA,NA,NA,"wet_prechill_3_to_5_C",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"28",NA,NA,NA,NA,NA,NA,NA,NA,NA,"34","33"
"241","C:\Users\User\my_repo_dir\egret\analyses\scrapeUSDAseedmanual\input\700-800\wo_ah727-19-1203-701-800-81-90.zip (Unzipped Files)\germination_table-2.csv","788","2","2","Philadelphus","microphyllus",NA,"Sandoval Co., NM",NA,NA,NA,"wet_prechill_3_to_5_C",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"60",NA,NA,NA,NA,NA,NA,NA,NA,NA,"5",""
"242","C:\Users\User\my_repo_dir\egret\analyses\scrapeUSDAseedmanual\input\700-800\wo_ah727-19-1203-701-800-81-90.zip (Unzipped Files)\germination_table-2.csv","788","2","2","Philadelphus","microphyllus",NA,NA,NA,NA,NA,"wet_prechill_3_to_5_C",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"28",NA,NA,NA,NA,NA,NA,NA,NA,NA,"44","20"
"243","C:\Users\User\my_repo_dir\egret\analyses\scrapeUSDAseedmanual\input\700-800\wo_ah727-19-1203-701-800-41-50.zip (Unzipped Files)\germination_germination_table-2.csv","747","2","4","Nyssa","aquatica",NA,NA,"Kimpak",NA,NA,NA,NA,NA,NA,"8","30","20",NA,NA,NA,NA,NA,"27","18",NA,"97","5","87",NA,NA,NA,NA,NA,NA
"244","C:\Users\User\my_repo_dir\egret\analyses\scrapeUSDAseedmanual\input\700-800\wo_ah727-19-1203-701-800-41-50.zip (Unzipped Files)\germination_germination_table-2.csv","747","2","4","Nyssa","aquatica",NA,NA,"Water in petri dish",NA,NA,NA,NA,NA,NA,"0","29","29",NA,NA,NA,NA,NA,"28","14",NA,"79","24","57",NA,NA,NA,NA,NA,NA
"245","C:\Users\User\my_repo_dir\egret\analyses\scrapeUSDAseedmanual\input\700-800\wo_ah727-19-1203-701-800-41-50.zip (Unzipped Files)\germination_germination_table-2.csv","747","2","4","Nyssa","biflora",NA,NA,"Sand",NA,NA,NA,NA,NA,NA,"ND","-","",NA,NA,NA,NA,NA,"60","-",NA,"51","-","-",NA,NA,NA,NA,NA,NA
"246","C:\Users\User\my_repo_dir\egret\analyses\scrapeUSDAseedmanual\input\700-800\wo_ah727-19-1203-701-800-41-50.zip (Unzipped Files)\germination_germination_table-2.csv","747","2","4","Nyssa","ogeche",NA,NA,"Kimpak",NA,NA,NA,NA,NA,NA,"8","30","20",NA,NA,NA,NA,NA,"70","12",NA,"85","I","69",NA,NA,NA,NA,NA,NA
"247","C:\Users\User\my_repo_dir\egret\analyses\scrapeUSDAseedmanual\input\700-800\wo_ah727-19-1203-701-800-41-50.zip (Unzipped Files)\germination_germination_table-2.csv","747","2","4","Nyssa","sylvatica",NA,NA,"Kimpak",NA,NA,NA,NA,NA,NA,"8","30","20",NA,NA,NA,NA,NA,"27","-",NA,"71","8","-",NA,NA,NA,NA,NA,NA
"248","C:\Users\User\my_repo_dir\egret\analyses\scrapeUSDAseedmanual\input\1000+\wo_ah727-19-1203-1001-1100-51-60.zip (Unzipped Files)\germination_germination_table-7.csv","1063","7","5","Sorbus","americana",NA,NA,"Sand",NA,NA,NA,"5",NA,"60",NA,NA,NA,"20-30",NA,NA,NA,NA,"14","8","13",NA,"4",NA,NA,NA,NA,NA,NA,NA
"249","C:\Users\User\my_repo_dir\egret\analyses\scrapeUSDAseedmanual\input\1000+\wo_ah727-19-1203-1001-1100-51-60.zip (Unzipped Files)\germination_germination_table-7.csv","1063","7","5","Sorbus","americana",NA,NA,"Sand",NA,NA,NA,"5",NA,"90",NA,NA,NA,"10",NA,NA,NA,NA,"60","22","12",NA,"4",NA,NA,NA,NA,NA,NA,NA
"250","C:\Users\User\my_repo_dir\egret\analyses\scrapeUSDAseedmanual\input\1000+\wo_ah727-19-1203-1001-1100-51-60.zip (Unzipped Files)\germination_germination_table-7.csv","1063","7","5","Sorbus","americana",NA,NA,"",NA,NA,NA,"5",NA,"CSG",NA,NA,NA,"5",NA,NA,NA,NA,"150","132","16:",NA,"4",NA,NA,NA,NA,NA,NA,NA
"251","C:\Users\User\my_repo_dir\egret\analyses\scrapeUSDAseedmanual\input\1000+\wo_ah727-19-1203-1001-1100-51-60.zip (Unzipped Files)\germination_germination_table-7.csv","1063","7","5","Sorbus","aucuparia",NA,NA,"Peat moss",NA,NA,NA,"I",NA,"CSG",NA,NA,NA,"I",NA,NA,NA,NA,"127","99","94",NA,"I",NA,NA,NA,NA,NA,NA,NA
"252","C:\Users\User\my_repo_dir\egret\analyses\scrapeUSDAseedmanual\input\1000+\wo_ah727-19-1203-1001-1100-51-60.zip (Unzipped Files)\germination_germination_table-7.csv","1063","7","5","Sorbus","aucuparia",NA,NA,"Peat moss",NA,NA,NA,"I",NA,"CSG",NA,NA,NA,"I",NA,NA,NA,NA,"82","61","96",NA,"I",NA,NA,NA,NA,NA,NA,NA
"253","C:\Users\User\my_repo_dir\egret\analyses\scrapeUSDAseedmanual\input\1000+\wo_ah727-19-1203-1001-1100-51-60.zip (Unzipped Files)\germination_germination_table-7.csv","1063","7","5","Sorbus","aucuparia",NA,NA,"Peat moss",NA,NA,NA,"I",NA,"CSG",NA,NA,NA,"I",NA,NA,NA,NA,"120","90","93",NA,"6",NA,NA,NA,NA,NA,NA,NA
"254","C:\Users\User\my_repo_dir\egret\analyses\scrapeUSDAseedmanual\input\1000+\wo_ah727-19-1203-1001-1100-51-60.zip (Unzipped Files)\germination_germination_table-7.csv","1063","7","5","Sorbus","aucuparia",NA,NA,"Peat moss",NA,NA,NA,"I",NA,"CSG",NA,NA,NA,"I",NA,NA,NA,NA,"120","90","90",NA,"4",NA,NA,NA,NA,NA,NA,NA
"255","C:\Users\User\my_repo_dir\egret\analyses\scrapeUSDAseedmanual\input\1000+\wo_ah727-19-1203-1001-1100-51-60.zip (Unzipped Files)\germination_germination_table-7.csv","1063","7","5","Sorbus","aucuparia",NA,NA,"Paper",NA,NA,NA,"2",NA,"120",NA,NA,NA,"20",NA,NA,NA,NA,"","90","76",NA,"I",NA,NA,NA,NA,NA,NA,NA
"256","C:\Users\User\my_repo_dir\egret\analyses\scrapeUSDAseedmanual\input\1000+\wo_ah727-19-1203-1001-1100-51-60.zip (Unzipped Files)\germination_germination_table-7.csv","1063","7","5","Sorbus","aucuparia",NA,NA,"Sand",NA,NA,NA,"3",NA,"CSG",NA,NA,NA,"3",NA,NA,NA,NA,"150-210","-","95+",NA,"26",NA,NA,NA,NA,NA,NA,NA
"257","C:\Users\User\my_repo_dir\egret\analyses\scrapeUSDAseedmanual\input\1000+\wo_ah727-19-1203-1001-1100-51-60.zip (Unzipped Files)\germination_germination_table-7.csv","1063","7","5","Sorbus","aucuparia",NA,NA,"Sand",NA,NA,NA,"20",NA,"30-180",NA,NA,NA,"3",NA,NA,NA,NA,"150-210","-","90+",NA,"52",NA,NA,NA,NA,NA,NA,NA
"258","C:\Users\User\my_repo_dir\egret\analyses\scrapeUSDAseedmanual\input\1000+\wo_ah727-19-1203-1001-1100-51-60.zip (Unzipped Files)\germination_germination_table-7.csv","1063","7","5","Sorbus","aucuparia",NA,NA,"Peat & sand",NA,NA,NA,"3",NA,"CSG",NA,NA,NA,"3",NA,NA,NA,NA,"560","420","88",NA,"I",NA,NA,NA,NA,NA,NA,NA
"259","C:\Users\User\my_repo_dir\egret\analyses\scrapeUSDAseedmanual\input\1000+\wo_ah727-19-1203-1001-1100-51-60.zip (Unzipped Files)\germination_germination_table-7.csv","1063","7","5","Sorbus","aucuparia",NA,NA,"Peat & sand",NA,NA,NA,"20",NA,"70",NA,NA,NA,"3",NA,NA,NA,NA,"350","300","93",NA,"I",NA,NA,NA,NA,NA,NA,NA
"260","C:\Users\User\my_repo_dir\egret\analyses\scrapeUSDAseedmanual\input\1000+\wo_ah727-19-1203-1001-1100-51-60.zip (Unzipped Files)\germination_germination_table-7.csv","1063","7","5","Sorbus","aucuparia",NA,NA,"Peat",NA,NA,NA,"2",NA,"126",NA,NA,NA,"20",NA,NA,NA,NA,"42","-","30",NA,"3",NA,NA,NA,NA,NA,NA,NA
"261","C:\Users\User\my_repo_dir\egret\analyses\scrapeUSDAseedmanual\input\1000+\wo_ah727-19-1203-1001-1100-51-60.zip (Unzipped Files)\germination_germination_table-7.csv","1063","7","5","Sorbus","decora",NA,NA,"",NA,NA,NA,"",NA,"-",NA,NA,NA,"20-30",NA,NA,NA,NA,"60","-","10",NA,"4",NA,NA,NA,NA,NA,NA,NA
"262","C:\Users\User\my_repo_dir\egret\analyses\scrapeUSDAseedmanual\input\1000+\wo_ah727-19-1203-1001-1100-51-60.zip (Unzipped Files)\germination_germination_table-7.csv","1063","7","5","Sorbus","scopulina",NA,NA,"Peat-verm",NA,NA,NA,"3-5",NA,"115",NA,NA,NA,"20",NA,NA,NA,NA,"38","17","61",NA,"I",NA,NA,NA,NA,NA,NA,NA
"263","C:\Users\User\my_repo_dir\egret\analyses\scrapeUSDAseedmanual\input\1000+\wo_ah727-19-1203-1001-1100-51-60.zip (Unzipped Files)\germination_germination_table-7.csv","1063","7","5","Sorbus","sitchensis",NA,NA,"Paper",NA,NA,NA,"3",NA,"90$",NA,NA,NA,"20-30",NA,NA,NA,NA,"53","10","30",NA,"I",NA,NA,NA,NA,NA,NA,NA
"264","C:\Users\User\my_repo_dir\egret\analyses\scrapeUSDAseedmanual\input\1000+\wo_ah727-19-1203-1001-1100-51-60.zip (Unzipped Files)\germination_germination_table-7.csv","1063","7","5","Sorbus","sitchensis",NA,NA,"",NA,NA,NA,"0",NA,"120",NA,NA,NA,"-",NA,NA,NA,NA,"50","-","21",NA,"",NA,NA,NA,NA,NA,NA,NA
"265","C:\Users\User\my_repo_dir\egret\analyses\scrapeUSDAseedmanual\input\1000+\wo_ah727-19-1203-1001-1100-51-60.zip (Unzipped Files)\germination_germination_table-7.csv","1063","7","5","Sorbus","sitchensis",NA,NA,"Sand",NA,NA,NA,"5",NA,"140",NA,NA,NA,"21",NA,NA,NA,NA,"17","11","15",NA,"",NA,NA,NA,NA,NA,NA,NA
"266","C:\Users\User\my_repo_dir\egret\analyses\scrapeUSDAseedmanual\input\1000+\wo_ah727-19-1203-1001-1100-11-20.zip (Unzipped Files)\germination_germination_table-4.csv","1017","4","6","Sambucus","nigra",NA,NA,"",NA,NA,NA,NA,NA,NA,NA,"","",NA,NA,NA,NA,NA,"",NA,NA,"","",NA,NA,NA,NA,NA,NA,NA
"267","C:\Users\User\my_repo_dir\egret\analyses\scrapeUSDAseedmanual\input\1000+\wo_ah727-19-1203-1001-1100-11-20.zip (Unzipped Files)\germination_germination_table-4.csv","1017","4","6","Sambucus","canadensis",NA,NA,"Sand or soil",NA,NA,NA,NA,NA,NA,NA,"30","20",NA,NA,NA,NA,NA,"60",NA,NA,"63","7",NA,NA,NA,NA,NA,NA,NA
"268","C:\Users\User\my_repo_dir\egret\analyses\scrapeUSDAseedmanual\input\1000+\wo_ah727-19-1203-1001-1100-11-20.zip (Unzipped Files)\germination_germination_table-4.csv","1017","4","6","Sambucus","cerulea",NA,NA,"Sand",NA,NA,NA,NA,NA,NA,NA,"21","21",NA,NA,NA,NA,NA,"35",NA,NA,"79","3",NA,NA,NA,NA,NA,NA,NA
"269","C:\Users\User\my_repo_dir\egret\analyses\scrapeUSDAseedmanual\input\1000+\wo_ah727-19-1203-1001-1100-11-20.zip (Unzipped Files)\germination_germination_table-4.csv","1017","4","6","Sambucus","racemosa",NA,NA,"Sand",NA,NA,NA,NA,NA,NA,NA,"30*","20*",NA,NA,NA,NA,NA,"60",NA,NA,"47","6",NA,NA,NA,NA,NA,NA,NA
"270","C:\Users\User\my_repo_dir\egret\analyses\scrapeUSDAseedmanual\input\1000+\wo_ah727-19-1203-1001-1100-11-20.zip (Unzipped Files)\germination_germination_table-7.csv","1023","7","1","Sarcobatus","vermiculatus",NA,"Montana","Kimpak",NA,NA,NA,NA,NA,NA,NA,NA,NA,"10",NA,NA,NA,NA,"30","2",NA,"100","4","67",NA,NA,NA,NA,NA,NA
"271","C:\Users\User\my_repo_dir\egret\analyses\scrapeUSDAseedmanual\input\1000+\wo_ah727-19-1203-1001-1100-11-20.zip (Unzipped Files)\germination_germination_table-7.csv","1023","7","1","Sarcobatus","vermiculatus",NA,"Montana","Kimpak",NA,NA,NA,NA,NA,NA,NA,NA,NA,"10",NA,NA,NA,NA,"30","10",NA,"98","4","91",NA,NA,NA,NA,NA,NA
"272","C:\Users\User\my_repo_dir\egret\analyses\scrapeUSDAseedmanual\input\1000+\wo_ah727-19-1203-1001-1100-11-20.zip (Unzipped Files)\germination_germination_table-7.csv","1023","7","1","Sarcobatus","vermiculatus",NA,"Montana","-",NA,NA,NA,NA,NA,NA,NA,NA,NA,"5-25",NA,NA,NA,NA,"30","-",NA,"80-93","4","-",NA,NA,NA,NA,NA,NA
"273","C:\Users\User\my_repo_dir\egret\analyses\scrapeUSDAseedmanual\input\1000+\wo_ah727-19-1203-1001-1100-11-20.zip (Unzipped Files)\germination_germination_table-7.csv","1023","7","1","Sarcobatus","vermiculatus",NA,"New Mexico","Filter paper",NA,NA,NA,NA,NA,NA,NA,NA,NA,"II",NA,NA,NA,NA,"25","-",NA,"100","-","-",NA,NA,NA,NA,NA,NA
"274","C:\Users\User\my_repo_dir\egret\analyses\scrapeUSDAseedmanual\input\1000+\wo_ah727-19-1203-1001-1100-11-20.zip (Unzipped Files)\germination_germination_table-7.csv","1023","7","1","Sarcobatus","vermiculatus",NA,"New Mexico","Filter paper",NA,NA,NA,NA,NA,NA,NA,NA,NA,"11",NA,NA,NA,NA,"26","4",NA,"88","3","66",NA,NA,NA,NA,NA,NA
"275","C:\Users\User\my_repo_dir\egret\analyses\scrapeUSDAseedmanual\input\1000+\wo_ah727-19-1203-1001-1100-71-80.zip (Unzipped Files)\germination_table-10.csv","1085","10","3","Syringa","amurensis",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"72",NA,NA,NA,NA,NA,NA,NA,NA
"276","C:\Users\User\my_repo_dir\egret\analyses\scrapeUSDAseedmanual\input\1000+\wo_ah727-19-1203-1001-1100-71-80.zip (Unzipped Files)\germination_table-10.csv","1085","10","3","Syringa","villosa",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"77",NA,NA,NA,NA,NA,NA,NA,NA
"277","C:\Users\User\my_repo_dir\egret\analyses\scrapeUSDAseedmanual\input\1000+\wo_ah727-19-1203-1001-1100-71-80.zip (Unzipped Files)\germination_table-10.csv","1085","10","3","Syringa","vulgaris",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"61",NA,NA,NA,NA,NA,NA,NA,NA
"278","C:\Users\User\my_repo_dir\egret\analyses\scrapeUSDAseedmanual\input\1000+\wo_ah727-19-1203-1001-1100-71-80.zip (Unzipped Files)\germination_table-10.csv","1085","10","3","Syringa","vulgaris",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"44",NA,NA,NA,NA,NA,NA,NA,NA
"279","C:\Users\User\my_repo_dir\egret\analyses\scrapeUSDAseedmanual\input\1000+\wo_ah727-19-1203-1001-1100-91-100.zip (Unzipped Files)\germination_germination_table-1.csv","1096","1","4","Taxus","baccata",NA,NA,NA,NA,NA,NA,NA,"","",NA,"16","10",NA,NA,NA,NA,NA,"",NA,NA,NA,"12",NA,NA,NA,"67",NA,NA,NA
"280","C:\Users\User\my_repo_dir\egret\analyses\scrapeUSDAseedmanual\input\1000+\wo_ah727-19-1203-1001-1100-91-100.zip (Unzipped Files)\germination_germination_table-1.csv","1096","1","4","Taxus","baccata",NA,NA,NA,NA,NA,NA,NA,"120","365",NA,"10-16","10-16",NA,NA,NA,NA,NA,"60",NA,NA,NA,"I",NA,NA,NA,"47",NA,NA,NA
"281","C:\Users\User\my_repo_dir\egret\analyses\scrapeUSDAseedmanual\input\1000+\wo_ah727-19-1203-1001-1100-91-100.zip (Unzipped Files)\germination_germination_table-1.csv","1096","1","4","Taxus","brevifolia",NA,NA,NA,NA,NA,NA,NA,"","",NA,"30","20",NA,NA,NA,NA,NA,"60",NA,NA,NA,"3",NA,NA,NA,"55",NA,NA,NA
"282","C:\Users\User\my_repo_dir\egret\analyses\scrapeUSDAseedmanual\input\1000+\wo_ah727-19-1203-1001-1100-91-100.zip (Unzipped Files)\germination_germination_table-1.csv","1096","1","4","Taxus","cuspidata",NA,NA,NA,NA,NA,NA,NA,"120","365",NA,"10-16","10-16",NA,NA,NA,NA,NA,"60",NA,NA,NA,"I",NA,NA,NA,"68",NA,NA,NA
"283","C:\Users\User\my_repo_dir\egret\analyses\scrapeUSDAseedmanual\input\1000+\wo_ah727-19-1203-1101-1185-21-30.zip (Unzipped Files)\germination_germination_table-7.csv","1134","7","7","Tsuga","canadensis",NA,NA,NA,NA,NA,NA,NA,NA,"60-120","-","30","20",NA,NA,NA,NA,NA,"60","15-30","38",NA,"15","10-55",NA,NA,NA,NA,NA,NA
"284","C:\Users\User\my_repo_dir\egret\analyses\scrapeUSDAseedmanual\input\1000+\wo_ah727-19-1203-1101-1185-21-30.zip (Unzipped Files)\germination_germination_table-7.csv","1134","7","7","Tsuga","canadensis",NA,NA,NA,NA,NA,NA,NA,NA,"0-30","-","22","22",NA,NA,NA,NA,NA,"-","28","10-66",NA,"9-12","6-62",NA,NA,NA,NA,NA,NA
"285","C:\Users\User\my_repo_dir\egret\analyses\scrapeUSDAseedmanual\input\1000+\wo_ah727-19-1203-1101-1185-21-30.zip (Unzipped Files)\germination_germination_table-7.csv","1134","7","7","Tsuga","canadensis",NA,NA,NA,NA,NA,NA,NA,NA,"21-30","8","16","16",NA,NA,NA,NA,NA,"28","-","-",NA,"","",NA,NA,NA,NA,NA,NA
"286","C:\Users\User\my_repo_dir\egret\analyses\scrapeUSDAseedmanual\input\1000+\wo_ah727-19-1203-1101-1185-21-30.zip (Unzipped Files)\germination_germination_table-7.csv","1134","7","7","Tsuga","canadensis",NA,NA,NA,NA,NA,NA,NA,NA,"20","8","15","15",NA,NA,NA,NA,NA,"28","-","60",NA,"3","",NA,NA,NA,NA,NA,NA
"287","C:\Users\User\my_repo_dir\egret\analyses\scrapeUSDAseedmanual\input\1000+\wo_ah727-19-1203-1101-1185-21-30.zip (Unzipped Files)\germination_germination_table-7.csv","1134","7","7","Tsuga","canadensis",NA,NA,NA,NA,NA,NA,NA,NA,"40","8","15","15",NA,NA,NA,NA,NA,"28","-","45",NA,"3","-",NA,NA,NA,NA,NA,NA
"288","C:\Users\User\my_repo_dir\egret\analyses\scrapeUSDAseedmanual\input\1000+\wo_ah727-19-1203-1101-1185-21-30.zip (Unzipped Files)\germination_germination_table-7.csv","1134","7","7","Tsuga","canadensis",NA,NA,NA,NA,NA,NA,NA,NA,"90","8","15","15",NA,NA,NA,NA,NA,"28","-","61",NA,"9","-",NA,NA,NA,NA,NA,NA
"289","C:\Users\User\my_repo_dir\egret\analyses\scrapeUSDAseedmanual\input\1000+\wo_ah727-19-1203-1101-1185-21-30.zip (Unzipped Files)\germination_germination_table-7.csv","1134","7","7","Tsuga","caroliniana",NA,NA,NA,NA,NA,NA,NA,NA,"0","8","30","20",NA,NA,NA,NA,NA,"28","-","40-80",NA,"9","-",NA,NA,NA,NA,NA,NA
"290","C:\Users\User\my_repo_dir\egret\analyses\scrapeUSDAseedmanual\input\1000+\wo_ah727-19-1203-1101-1185-21-30.zip (Unzipped Files)\germination_germination_table-7.csv","1134","7","7","Tsuga","caroliniana",NA,NA,NA,NA,NA,NA,NA,NA,"21-30","8","30","20",NA,NA,NA,NA,NA,"28","","51-57",NA,"3","",NA,NA,NA,NA,NA,NA
"291","C:\Users\User\my_repo_dir\egret\analyses\scrapeUSDAseedmanual\input\1000+\wo_ah727-19-1203-1101-1185-21-30.zip (Unzipped Files)\germination_germination_table-7.csv","1134","7","7","Tsuga","caroliniana",NA,NA,NA,NA,NA,NA,NA,NA,"0-120","16","22","22",NA,NA,NA,NA,NA,"34","-","82-91",NA,"5","-",NA,NA,NA,NA,NA,NA
"292","C:\Users\User\my_repo_dir\egret\analyses\scrapeUSDAseedmanual\input\1000+\wo_ah727-19-1203-1101-1185-21-30.zip (Unzipped Files)\germination_germination_table-7.csv","1134","7","7","Tsuga","heterophylla",NA,NA,NA,NA,NA,NA,NA,NA,"0","8","20","20",NA,NA,NA,NA,NA,"28-35","21","53",NA,"146","49",NA,NA,NA,NA,NA,NA
"293","C:\Users\User\my_repo_dir\egret\analyses\scrapeUSDAseedmanual\input\1000+\wo_ah727-19-1203-1101-1185-21-30.zip (Unzipped Files)\germination_germination_table-7.csv","1134","7","7","Tsuga","heterophylla",NA,NA,NA,NA,NA,NA,NA,NA,"0-90","-","16","11",NA,NA,NA,NA,NA,"30","20-30","56",NA,"25","38",NA,NA,NA,NA,NA,NA
"294","C:\Users\User\my_repo_dir\egret\analyses\scrapeUSDAseedmanual\input\1000+\wo_ah727-19-1203-1101-1185-21-30.zip (Unzipped Files)\germination_germination_table-7.csv","1134","7","7","Tsuga","heterophylla",NA,NA,NA,NA,NA,NA,NA,NA,"0","8","15","15",NA,NA,NA,NA,NA,"35","","86",NA,"44","",NA,NA,NA,NA,NA,NA
"295","C:\Users\User\my_repo_dir\egret\analyses\scrapeUSDAseedmanual\input\1000+\wo_ah727-19-1203-1101-1185-21-30.zip (Unzipped Files)\germination_germination_table-7.csv","1134","7","7","Tsuga","heterophylla",NA,NA,NA,NA,NA,NA,NA,NA,"28","8","15","15",NA,NA,NA,NA,NA,"35","-","86",NA,"43","-",NA,NA,NA,NA,NA,NA
"296","C:\Users\User\my_repo_dir\egret\analyses\scrapeUSDAseedmanual\input\1000+\wo_ah727-19-1203-1101-1185-21-30.zip (Unzipped Files)\germination_germination_table-7.csv","1134","7","7","Tsuga","mertensiana",NA,NA,NA,NA,NA,NA,NA,NA,"0-90","-","30","20",NA,NA,NA,NA,NA,"25-30","16-20","47",NA,"4","62-75",NA,NA,NA,NA,NA,NA
"297","C:\Users\User\my_repo_dir\egret\analyses\scrapeUSDAseedmanual\input\1000+\wo_ah727-19-1203-1101-1185-21-30.zip (Unzipped Files)\germination_germination_table-7.csv","1134","7","7","Tsuga","mertensiana",NA,NA,NA,NA,NA,NA,NA,NA,"-","Dark","20","20",NA,NA,NA,NA,NA,"28","-","91",NA,"19","",NA,NA,NA,NA,NA,NA
"298","C:\Users\User\my_repo_dir\egret\analyses\scrapeUSDAseedmanual\input\1000+\wo_ah727-19-1203-1101-1185-21-30.zip (Unzipped Files)\germination_germination_table-7.csv","1134","7","7","Tsuga","mertensiana",NA,NA,NA,NA,NA,NA,NA,NA,"-","8","20","20",NA,NA,NA,NA,NA,"28","","90",NA,"19","",NA,NA,NA,NA,NA,NA
